70.0	0.0	true
68.65496962822613	13.656322541128977	true
64.67156727579007	26.787840265556284	true
58.202872861178164	38.889916311372154	true
49.49747468305833	49.49747468305832	true
38.88991631137216	58.202872861178164	true
20.710678118654755	50.0	true
9.945618368982904	50.0	true
3.0616169978683834E-15	50.0	true
-9.945618368982897	50.0	false
-20.71067811865475	50.0	false
-38.88991631137214	58.20287286117817	false
-49.49747468305832	49.49747468305833	true
-58.20287286117817	38.889916311372154	true
-64.67156727579007	26.78784026555629	true
-68.65496962822613	13.656322541129002	true
-70.0	8.572527594031473E-15	true
