here3
here3
here5
here3
here5
here3
here3
here5
here3
here5
here3
here5
here3
here3
here5
here3
here5
here3
here5
here3
here5
here3
here5
here3
here3
here3
here2
here4
here4
here4
here4
here4
here4
printing points
0.0	0.0	1.5707963267948966
0.0	1.0	1.5707963267948966
0.0	2.0	1.5707963267948966
0.0	3.0	1.5707963267948966
0.0	4.0	1.5707963267948966
0.0	5.0	1.5707963267948966
0.0	6.0	1.5707963267948966
0.0	7.0	1.5707963267948966
0.0	8.0	1.5707963267948966
0.0	9.0	1.5707963267948966
0.0	10.0	1.5707963267948966
0.0	11.0	1.5707963267948966
0.0	12.0	1.5707963267948966
0.0	13.0	1.5707963267948966
0.0	14.0	1.5707963267948966
0.0	15.0	1.5707963267948966
0.0	16.0	1.5707963267948966
0.0	17.0	1.5707963267948966
0.0	18.0	1.5707963267948966
0.0	19.0	1.5707963267948966
0.0	20.0	1.5707963267948966
0.0	21.0	1.5707963267948966
0.0	22.0	1.5707963267948966
0.0	23.0	1.5707963267948966
0.0	24.0	1.5707963267948966
0.0	25.0	1.5707963267948966
0.0	26.0	1.5707963267948966
0.0	27.0	1.5707963267948966
0.0	28.0	1.5707963267948966
0.0	29.0	1.5707963267948966
1.83697019872103E-15	30.0	1.5707963267948966
1.83697019872103E-15	30.0	1.2566370614359172
1.83697019872103E-15	30.0	0.9424777960769379
1.83697019872103E-15	30.0	0.6283185307179586
0.8090169943749493	30.587785252292473	0.6283185307179586
1.6180339887498967	31.175570504584947	0.6283185307179586
2.427050983124844	31.76335575687742	0.6283185307179586
3.2360679774997916	32.35114100916989	0.6283185307179586
4.045084971874739	32.93892626146236	0.6283185307179586
4.8541019662496865	33.52671151375483	0.6283185307179586
5.663118960624634	34.1144967660473	0.6283185307179586
6.472135954999581	34.70228201833977	0.6283185307179586
7.281152949374529	35.29006727063224	0.6283185307179586
8.090169943749476	35.87785252292471	0.6283185307179586
8.899186938124423	36.46563777521718	0.6283185307179586
9.70820393249937	37.05342302750965	0.6283185307179586
10.517220926874316	37.64120827980212	0.6283185307179586
11.326237921249263	38.22899353209459	0.6283185307179586
12.135254915624209	38.81677878438706	0.6283185307179586
12.944271909999156	39.40456403667953	0.6283185307179586
13.753288904374102	39.992349288972	0.6283185307179586
14.562305898749049	40.58013454126447	0.6283185307179586
15.371322893123995	41.16791979355694	0.6283185307179586
16.180339887498942	41.75570504584941	0.6283185307179586
16.98935688187389	42.34349029814188	0.6283185307179586
17.798373876248835	42.93127555043435	0.6283185307179586
18.60739087062378	43.51906080272682	0.6283185307179586
17.79837387624883	42.93127555043435	-2.5132741228718363
16.98935688187388	42.34349029814188	-2.5132741228718363
16.18033988749893	41.75570504584941	-2.5132741228718363
15.371322893123983	41.16791979355694	-2.5132741228718363
14.562305898749035	40.58013454126447	-2.5132741228718363
13.753288904374086	39.992349288972	-2.5132741228718363
12.944271909999138	39.40456403667953	-2.5132741228718363
12.13525491562419	38.81677878438706	-2.5132741228718363
11.326237921249241	38.22899353209459	-2.5132741228718363
10.517220926874293	37.64120827980212	-2.5132741228718363
9.708203932499345	37.05342302750965	-2.5132741228718363
8.899186938124396	36.46563777521718	-2.5132741228718363
8.090169943749448	35.87785252292471	-2.5132741228718363
7.2811529493744995	35.29006727063224	-2.5132741228718363
6.472135954999551	34.70228201833977	-2.5132741228718363
5.663118960624603	34.1144967660473	-2.5132741228718363
4.8541019662496545	33.52671151375483	-2.5132741228718363
4.045084971874706	32.93892626146236	-2.5132741228718363
3.236067977499758	32.35114100916989	-2.5132741228718363
2.4270509831248095	31.76335575687742	-2.5132741228718363
1.6180339887498612	31.175570504584947	-2.5132741228718363
0.8090169943749127	30.587785252292473	-2.5132741228718363
1.83697019872103E-15	30.0	-2.5132741228718363
1.83697019872103E-15	30.0	1.884955592153874
1.83697019872103E-15	30.0	2.1991148575128534
1.83697019872103E-15	30.0	2.5132741228718327
1.83697019872103E-15	30.0	2.5132741228718327
-0.8090169943749445	30.587785252292473	2.5132741228718327
-1.618033988749891	31.175570504584947	2.5132741228718327
-2.427050983124837	31.76335575687742	2.5132741228718327
-3.2360679774997836	32.35114100916989	2.5132741228718327
-4.04508497187473	32.93892626146237	2.5132741228718327
-4.854101966249677	33.52671151375485	2.5132741228718327
-5.663118960624623	34.114496766047324	2.5132741228718327
-6.47213595499957	34.7022820183398	2.5132741228718327
-7.281152949374516	35.29006727063228	2.5132741228718327
-8.090169943749462	35.877852522924755	2.5132741228718327
-8.899186938124409	36.46563777521723	2.5132741228718327
-9.708203932499355	37.05342302750971	2.5132741228718327
-10.517220926874302	37.641208279802186	2.5132741228718327
-11.326237921249248	38.22899353209466	2.5132741228718327
-12.135254915624195	38.81677878438714	2.5132741228718327
-12.944271909999141	39.404564036679616	2.5132741228718327
-13.753288904374088	39.99234928897209	2.5132741228718327
-14.562305898749035	40.58013454126457	2.5132741228718327
-15.371322893123981	41.16791979355705	2.5132741228718327
-16.180339887498928	41.755705045849524	2.5132741228718327
-16.989356881873874	42.343490298142	2.5132741228718327
-17.79837387624882	42.93127555043448	2.5132741228718327
-18.607390870623767	43.519060802726955	2.5132741228718327
-17.79837387624882	42.93127555043448	-0.6283185307179617
-16.989356881873874	42.343490298142	-0.6283185307179617
-16.180339887498928	41.755705045849524	-0.6283185307179617
-15.371322893123983	41.16791979355705	-0.6283185307179617
-14.562305898749038	40.58013454126457	-0.6283185307179617
