here1
80.0	20.0	true
79.83563142002691	25.125617598457033	true
79.34320110585969	30.230172934760482	true
78.52473255928523	35.29269029610978	true
77.38358904312236	40.29236671276059	true
75.9244597608535	45.208657441889656	true
74.15334058768174	50.021360390349926	true
72.07750943219354	54.71069912940465	true
69.70549632987115	59.257404160315026	true
67.04704839134726	63.64279209684389	true
64.11308974943654	67.84884243929727	true
60.915676669530754	71.85827162462307	true
57.46794800781821	75.65460404827891	true
53.78407122090535	79.22223976602524	true
49.879184148698684	82.54651859744239	true
45.76933280977357	85.61378036775648	true
41.471405464842015	88.41142104042768	true
37.003063219266835	90.92794450984	true
21.60564312456115	68.80752416608154	true
14.45097445503539	59.26796594004718	true
9.823189983267532	53.09758664435671	true
6.561781113998615	48.74904148533149	true
4.121994334238454	45.495992445651275	true
2.2141742489656338	42.95223233195418	true
0.6700089147660058	40.89334521968801	true
-0.6262979550587993	39.5302765337059	true
-1.7992008871827032	38.65059933461298	true
-2.8837751018416524	37.83716867361876	true
-3.897658200544795	37.076756349591406	true
-4.8551563322300275	36.35863275082748	true
-5.768138626886064	35.67389602983545	true
-6.646688009853468	35.0149839926099	true
-7.499589076333327	34.375308192750005	true
-8.334706491538812	33.74897013134589	true
-9.159290696186881	33.13053197785984	true
-9.980237444882151	32.51482191633839	true
-10.804321582851461	31.896758812861403	true
-11.638422194498407	31.271183354126194	true
-12.489755185856515	30.632683610607614	true
-13.366130285364793	29.975402285976408	true
-14.276252541376898	29.292810593967328	true
-15.23009427283523	28.577429295373577	true
-16.239373314923448	27.820470013807416	true
-17.318189502325236	27.01135787325607	true
-18.48389757275174	26.137076820436196	true
-19.75833812200224	25.181246408498318	true
-78.52473255928523	35.292690296109804	true
-79.34320110585969	30.230172934760517	true
-79.83563142002691	25.125617598457058	true
-80.0	20.00000000000001	true
